Date,Asset,Signal,Confidence,Strategy
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
2025-07-06,Wheat,Buy,0.72,Fusion
2025-07-06,Cattle,Hold,0.6,Fusion
2025-07-06,Gold,Buy,0.8,Fusion
2025-07-06,Oil,Hold,0.53,Fusion
